"peak_rank","points","year","preview_url","artist_name","song_title","initial_match","falsetto","gender","register","genre","spoken","pandora_id"
15,197,2007,"70f7bba44c7bc04d3bbdecd7375675ee19196505","Jordin Sparks","This Is My Now","True",0,"female",7,"Pop",0,7243697
76,48,2007,NULL,"Josh Groban & The African Children's Choir","You Raise Me Up","True",2,"male",7,"Pop",0,148358
50,625,2007,"38055072c711e6d63b665551b9f3be99881b029f","Josh Turner","Firecracker","True",2,"male",3,"Pop",0,1006151
98,6,2007,"2896f6f6abcc1a92e17901038cbab91a3858ef68","Josh Turner","Me And God","True",0,"#N/A",4,"CCM",0,397675
83,18,2007,"a4a1d14e240d294a869c53c60663f37af355e43a","Joss Stone","Tell Me 'Bout It","True",0,"female",6,"R&B",3,6600973
69,205,2007,"d9e48bd92459cc47063b2b7eaf62493541d38bf9","Juanes","Me Enamora","True",0,"male",5,"Latin",0,1030335
17,1214,2007,NULL,"Justin Timberlake Duet With Beyonce","Until The End Of Time","True",0,"duet",8,"Pop",2,6891118
17,1265,2007,"8623f8237c2202c22f8c656e4fb5023c315d6a5d","Justin Timberlake","LoveStoned","True",0,"male",5,"Pop",0,6891111
6,1572,2007,"02b7eb5a3d4e226d2a762825f181036cd1cd8f34","Justin Timberlake","Summer Love","True",0,"male",6,"Pop",0,7513880
29,1125,2007,NULL,"Kanye West Featuring Dwele","Flashing Lights","True",0,"male",6,"Rap/Hip hop",10,9972731
7,1792,2007,"6567f7aea58e59552af9905c9d02a54745c50c67","Kanye West Featuring T-Pain","Good Life","True",0,"male",6,"Rap/Hip hop",10,9972722
41,397,2007,"28c6f6777a81d695e05309aaf7616586a9c23c13","Kanye West","Can't Tell Me Nothing","True",0,"male",4,"Rap/Hip hop",7,9972730
1,2380,2007,"4aef57f41599d325d774bd92bcfdae896581e2f9","Kanye West","Stronger","True",0,"male",5,"Rap/Hip hop",8,9972732
29,988,2007,"b2d9b09714b38871f5ef5103025b383d8afa1bed","Kat DeLuna Featuring Elephant Man","Whine Up","True",0,"female",7,"Pop",3,957293
29,774,2007,"29b5049a10e208a9013ceed62ec367ec2d2d35de","Katharine McPhee","Over It","True",0,"female",7,"Pop",2,782525
64,397,2007,"837d86c204deeda2f2299eb049c5e5543963cb67","Keith Urban","Everybody","True",2,"male",7,"Country",0,677942
48,491,2007,"3006e9aa40ecd2beeef5c52b92f40ee63f17ffc7","Keith Urban","I Told You So","True",0,"male",4,"Country",0,677933
75,104,2007,"1295681a31726f6b78ac69318dcf3637caef62d5","Kellie Pickler","I Wonder","True",0,"female",5,"Country",0,677564
56,80,2007,"6a685cb09e2441e6f9d13bf8ae5fccfc2853afd9","Kelly Clarkson Featuring Jeff Beck","Up To The Mountain","True",0,"female",5,"Pop",0,881195
8,1119,2007,"fa98011177645f9c7ec404c5105087673f281df2","Kelly Clarkson","Never Again","True",3,"female",8,"Pop",0,879348
30,778,2007,"f6b00d16aa20f3c4e262d1c489e5f1423e23b4fe","Kelly Rowland Featuring Eve","Like This","True",0,"female",7,"R&B",5,927746
61,397,2007,"00c94fcc117b7181dc16e6a6e6e0450f489916b4","Kenny Chesney","Beer In Mexico","True",0,"male",5,"Country",0,354001
29,1183,2007,"79f5fca3571bc4897e95fc8f7b3e8a5efda61005","Kenny Chesney","Don't Blink","True",0,"male",6,"Rock",0,971593
22,899,2007,"45c49c6e7cce96ea3838a24d005472a4e97a9288","Kenny Chesney","Never Wanted Nothing More","True",0,"male",4,"Country",0,971592
7,1653,2007,NULL,"Keyshia Cole Featuring Missy Elliott & Lil Kim","Let It Go","True",0,"duet",8,"Pop",7,977717
41,716,2007,NULL,"Keyshia Cole Introducing Amina","Shoulda Let You Go","True",0,"female",7,"R&B",0,977708
24,1102,2007,"fcaa8c80c4e3ea29908fa2f859f786abbb8b2d85","Keyshia Cole","I Remember","True",0,"female",6,"R&B",0,977707
89,12,2007,"be2c2032cf5c49b7a459b3768f7f5a5dc5c7c7cb","Korn Featuring Amy Lee","Freak On A Leash (Unplugged)","True",0,"male",6,"Pop",2,7762219
73,217,2007,"0f0b77acb66b027f02cb6527faf3a5aadab3b31f","LeAnn Rimes","Nothin' Better To Do","True",0,"female",5,"Country",0,2851659
26,1387,2007,"860e2efe980915fc869c7948a7ac26da62c61f83","Lifehouse","First Time","True",0,"male",8,"Rock",0,5548054
61,53,2007,NULL,"Lifehouse","From Where You Are","True",0,"male",5,"Rock",0,1506604
38,696,2007,"8ec838a44566b142a926d3bd0956515d6e4bd399","Lil Boosie Featuring Foxx & Webbie","Wipe Me Down","True",0,"male",5,"Rap/Hip hop",6,900244
10,617,2007,"be84675d7410a16f744daf5ce85020fd452bc030","Lil Mama","Lip Gloss","True",0,"female",5,"Pop",10,909594
49,288,2007,"560ed7b94bcfba452e59ecd99baf26588ab21221","Lily Allen","Smile","True",0,"female",4,"Pop",0,5661830
52,607,2007,"04212367c04f73a6a81217b3cb81ad70288af8a5","Linkin Park","Bleed It Out","True",0,"male",8,"Rock",5,894608
99,2,2007,"ab38812ac47dbfe4d4d70abc375311bd8a2511a6","Linkin Park","Given Up","True",0,"male",7,"Rock",3,894606
15,1525,2007,"d9e1c914291a7dd89173857f031b53488940400e","Linkin Park","Shadow Of The Day","True",0,"male",6,"Rock",0,5509627
7,1748,2007,"b2bdf31db7c3a90dfa8f5c7539f8832c4089afe8","Linkin Park","What I've Done","True",0,"male",7,"Rock",0,5509631
16,1510,2007,"2208760c883f56ca007e0c09d59449f2741a3d02","Lloyd","Get It Shawty","True",0,"male",7,"R&B",6,904182
59,331,2007,"4f3935bcc2b62feabf5d41f47c45d98afc47ded4","Luke Bryan","All My Friends Say","True",0,"male",6,"Country",0,960965
43,640,2007,"974f8c87f55693077a092b7b83caff14e4165242","Lumidee Featuring Tony Sunshine","She's Like The Wind","True",0,"female",4,"Rap/Hip hop",7,800016
10,1331,2007,NULL,"Lupe Fiasco Featuring Matthew Santos","Superstar","True",0,"male",4,"Rap/Hip hop",8,1056801
33,904,2007,"6b24886360d7c63c0c920f156a202c5e186bc8c1","Mario","Crying Out For Me","True",4,"male",8,"R&B",0,15198069
46,359,2007,"9d57f1e3832a008bc8a6f3463b5b77112177e948","Mario","How Do I Breathe","True",2,"male",6,"Pop",0,926246
1,2063,2007,"d9ad64173af7809927df436b0a3b6f7458172b67","Maroon 5","Makes Me Wonder","True",0,"male",8,"Rock",0,5548895
19,1403,2007,"6b05cd67b0cb255111206f5816746fd3fe18a5fa","Maroon 5","Wake Up Call","True",2,"male",7,"Rock",0,5548900
48,787,2007,"30c8d2b5965185d56c7ed96fd79095407811a6c4","Maroon 5","Won't Go Home Without You","True",2,"male",7,"Rock",0,7361175
78,72,2007,"98c8c54d9e538c3042d505714449c84fea374079","Marques Houston","Circle","True",4,"male",5,"Pop",3,862564
32,578,2007,"a2708b4264e48abe97345f901a33b441e10e1ec4","Martina McBride","Anyway","True",0,"female",6,"Country",0,799988
22,1343,2007,"17fdec61109b5e13847547b31ca7db5467fffb1a","Mary J. Blige","Just Fine","True",3,"female",7,"R&B",2,1036786
65,132,2007,NULL,"Mary J. Blige","Work That","True",0,"female",5,"R&B",0,1036784
11,1690,2007,"a46e45f3cd6bf575371aca976608ebe09f7ab39a","matchbox twenty","How Far We've Come","True",0,"male",6,"Rock",0,983817
46,579,2007,"cc3b7444ee1e70d073f762c60d211c313bdc9385","Michael Buble","Everything","True",0,"male",7,"Pop",0,882204
57,318,2007,NULL,"MIKA","Grace Kelly","True",4,"male",5,"Rock",0,7376907
92,9,2007,"e1fdc27fb3c6ae88d900362fe81273949b787231","MIKA","Love Today","True",6,"male",10,"Pop",4,7376893
92,9,2007,"04ff810f9755736ad27311e5bcda52e2c7abc481","Mike Jones","Mr. Jones","True",0,"male",5,"Rap/Hip hop",10,9088381
91,14,2007,NULL,"Miley Cyrus","G.N.O. (Girl's Night Out)","True",0,"female",7,"Pop",0,946082
10,1966,2007,"221776fc2e93fb3885717b3596d6cdf6547baf2f","Miley Cyrus","See You Again","True",0,"female",6,"Pop",0,946079
32,780,2007,"e53f5dff0e03bb39e41655bc8e08b6ec860d5db6","Mims","Like This","True",0,"male",6,"Rap/Hip hop",10,862705
1,1750,2007,"5129ee97760c8518e4a53999ff8708f08a71c06c","Mims","This Is Why I'm Hot","True",0,"male",5,"Rap/Hip hop",10,862699
87,69,2007,"98a2085ec80d0220b906ec16fa10546cc93a0c56","Miranda Lambert","Famous In A Small Town","True",2,"female",7,"Country",0,5522328
61,105,2007,"e25abab538f266580f7c6156e5064dbdb069a435","Modest Mouse","Dashboard","True",0,"male",4,"Pop",3,855812
65,416,2007,"843479456e677d43aac272226c9d1eb5a4199968","Montgomery Gentry","Lucky Man","True",0,"male",5,"Country",0,661771
57,541,2007,"9ed26dc2e7d873610a4dce5722b51a7f7886ba92","Montgomery Gentry","What Do Ya Think About That","True",0,"male",5,"Country",2,661776
36,766,2007,"78f5bd89dbaecde283eb28b7917742728c9ddd36","Musiq Soulchild","Buddy","True",0,"male",6,"R&B",0,855263
42,805,2007,"0a49d387a7ecc54d9cf219df806894759850835f","Musiq Soulchild","teachme","True",0,"male",5,"R&B",0,855265
88,43,2007,"67c92af6b1777a1a0b39eb7869eb80bd92544bfe","My Chemical Romance","Famous Last Words","True",0,"male",4,"Pop",3,5566014
67,409,2007,"7e780e073cb38e63e13544cd28a80d1eec88a49c","My Chemical Romance","Teenagers","True",0,"male",5,"Pop",3,659676
11,1410,2007,NULL,"Natasha Bedingfield Featuring Sean Kingston","Love Like This","True",0,"duet",7,"Pop",0,1069719
2,1245,2007,"b94aed250f71ffe55b4eff3801bb7b13a962d034","Ne-Yo","Because Of You","True",3,"male",8,"R&B",0,882169
26,932,2007,NULL,"Ne-Yo","Do You","True",0,"male",7,"R&B",0,882172
86,28,2007,"93eb1d1ef0c4d2a32b63300f02bb854aee7c2bae","Nelly Furtado","All Good Things (Come To An End)","True",2,"female",6,"Pop",0,6604180
88,13,2007,"ac2379f3c81046965e979c3c660ab83f9723b820","Nelly Furtado","Do It","True",0,"female",6,"Pop",0,6604177
43,246,2007,"81dd061dbe65c981cf1522f415de71a39d94b056","Nelly","Wadsyaname","True",0,"male",6,"Rap/Hip hop",9,974468
17,1580,2007,"d423b11231b2e47a25e92954023b475e49976e1b","Nickelback","If Everyone Cared","True",0,"male",5,"Rock",0,336655
68,33,2007,"1466eefc8966d777dfc1a1ca59c4789194a1c98f","Nine Inch Nails","Survivalism","True",5,"male",7,"Rock",0,874517
82,23,2007,"75ead22a8be843589d9dc3b760a8e3079ab53947","Norah Jones","Thinking About You","True",0,"female",5,"Pop",0,782504
12,2096,2007,"73fb89e0e451117cc25b98e717e3769d657bd4a2","OneRepublic","Stop And Stare","True",4,"male",8,"Pop",0,1038272
61,110,2007,"9a5c54f15cea386d7530cc17857721ed6f69171a","Ozzy Osbourne","I Don't Wanna Stop","True",0,"male",8,"Rock",0,5785649
9,1934,2007,"e0358af2336481ca436824fc801f0aab87950f56","P!nk","U + Ur Hand","True",0,"female",8,"Pop",2,455288
9,2272,2007,"e1d31c14939bd998e6a95853fe76251169d267e6","P!nk","Who Knew","True",0,"female",7,"Pop",0,455281
55,525,2007,"6f38ab2776ba67cf43642a3bb63b7dcbb67aee09","Papa Roach","Forever","True",0,"male",6,"Rock",0,608372
54,392,2007,"01187268dfa60b63f52a64dcad65b5e2f23abab7","Paramore","crushcrushcrush","True",0,"female",7,"Rock",0,5519800
26,1377,2007,"d4aacf7e02038a401759df9a908756e4f71de0fb","Paramore","Misery Business","True",0,"female",6,"Rock",0,5519802
69,61,2007,"f9dbc2cb5ae45570f6735d32d9dec1838c0dc6fc","Paul McCartney","Dance Tonight","True",2,"male",5,"Rock",2,911813
87,44,2007,"f37cd77f9c826c63b8eea840036e1fb42c7051b5","Paul Wall Featuring Jermaine Dupri","I'm Throwed","True",0,"male",6,"Rap/Hip hop",10,874982
72,29,2007,"ad60bc6311ffdfe49017435c47b28d8b95d35360","Paul Wall Featuring Lil' KeKe","Break 'Em Off","True",0,"male",4,"Rap/Hip hop",10,874981
64,235,2007,"edb898f0eb0047ca10e0ea21129d7815587b1792","Paula DeAnda Featuring Bow Wow","Easy","True",0,"female",5,"Pop",0,600204
83,63,2007,"7b328ddfc9543e562ff0371369eff1a8819b856b","Pitbull Featuring Trina & Young Bo$$","Go Girl","True",0,"male",4,"Rap/Hip hop",10,1042099
1,2743,2007,"f6996f721fdf996a35f88c398035281763f01eef","Plain White T's","Hey There Delilah","True",0,"male",4,"Rock",0,468447
15,1276,2007,"3f9b2e2d23b61fe40529b03030f08145fc58013c","Playaz Circle Featuring Lil Wayne","Duffle Bag Boy","False",NULL,NULL,NULL,NULL,NULL,NULL
14,1482,2007,"4b12d25d1a2ee73d52c0295b96a0273effe64163","Plies Featuring Akon","Hypnotized","True",0,"male",4,"Rap/Hip hop",10,958788
9,1592,2007,"848921263418cce85d80495af0421a7def00c7cd","Plies Featuring T-Pain","Shawty","True",0,"#N/A",5,"Rap/Hip hop",10,958797
12,966,2007,"9bcfa4c63cf1f728d4e53083fa956bf[phone]","Pretty Ricky","On The Hotline","True",0,"male",7,"Rap/Hip hop",0,803132
20,1010,2007,NULL,"R. Kelly Duet With Usher","Same Girl","True",3,"#N/A",6,"R&B",0,6616552
12,1363,2007,NULL,"R. Kelly Or Bow Wow (Featuring T.I. & T-Pain)","I'm A Flirt","True",0,"male",4,"Rap/Hip hop",9,835161
46,561,2007,"be8845fa59845c1357260f47101363a71ea81109","Rascal Flatts","Stand","True",3,"male",8,"Country",0,13281557
19,871,2007,"716de43915bbf04e91defd2d7d4e23150cc23a48","Rascal Flatts","Take Me There","True",0,"male",5,"Country",0,978382
52,634,2007,"eee1719b52f8e63e7d61bec1ebfcef4b7931d26d","Rascal Flatts","Winner At A Losing Game","True",0,"male",8,"Country",0,978387
50,621,2007,NULL,"Reba McEntire Duet With Kelly Clarkson","Because Of You","True",0,"duet",4,"Pop",2,7379354
1,2531,2007,"d4dc709a0ef2c7cb87e34571b60183c912e7511b","Rihanna Featuring Jay-Z","Umbrella","True",0,"female",5,"R&B",4,1279486
7,1975,2007,"088435198d9dcb071defd75d2beaee8f00630589","Rihanna Featuring Ne-Yo","Hate That I Love You","True",3,"duet",6,"Pop",0,1279491
3,2297,2007,"6ed3097e490b67e39b05b7ec87740a584dcb64cb","Rihanna","Don't Stop The Music","True",0,"female",6,"Pop",0,1279488
15,1231,2007,"31106718fd848159908967473f13d8e34dcdfe5f","Rihanna","Shut Up And Drive","True",0,"female",7,"Pop",0,1279490
58,453,2007,"3568c52894e80d99d61bfc1cdfdb3135bffd20ed","Rob Thomas","Little Wonders","True",0,"male",6,"Rock",0,859616
99,3,2007,NULL,"Robin Thicke","Can U Believe","True",4,"male",8,"Pop",0,13413086
40,706,2007,"c2b896ff55c05f2c2962880b9b04e9402f1b984f","Rodney Atkins","Cleaning This Gun (Come On In Boy)","True",0,"male",3,"Country",2,608203
42,627,2007,"4f139cc0a003996b1ee499a1e30139897f6779db","Rodney Atkins","These Are My People","True",0,"male",6,"Country",0,608200
26,1279,2007,"2d75ef505223315f19fb95d95f9cb1f02398fdc2","Santana Featuring Chad Kroeger","Into The Night","True",0,"male",6,"Rock",0,2094466
4,3016,2007,"6a346c9d0573a678ca5b2d001c8884d4161b850c","Sara Bareilles","Love Song","True",3,"female",4,"Pop",0,952372
62,300,2007,"db9d0f448773fa86555f39101c6c58ba0f27c0fa","Sara Evans","As If","True",0,"female",5,"Country",0,1002995
1,1665,2007,"149a2a28b7acbe31096d9f3cb4618ef08926c8b2","Sean Kingston","Beautiful Girls","True",0,"male",6,"Pop",2,910068
14,954,2007,"f0402f6306b679614281eddc73e05db4e1dae267","Sean Kingston","Me Love","True",0,"male",5,"Pop",2,951697
7,1922,2007,"4af6869476eea78575437e900f1e20dad1b5848a","Sean Kingston","Take You There","True",0,"male",5,"R&B",3,951696
83,18,2007,"6c5c9f12d1f9647f45fb30d6273555ac07395e4f","Secondhand Serenade","Vulnerable","True",0,"male",5,"Pop",0,6545764
56,665,2007,"1539ed640aacb93bed246b90977d080d703c3ae6","Seether","Fake It","True",0,"male",8,"Rock",2,5709907
97,4,2007,"2eb672cf84568d0f997a36d9be55c2ba4e6370c0","Serj Tankian","Empty Walls","True",0,"male",7,"Rock",0,1003456
78,23,2007,NULL,"Sheryl Crow","Not Fade Away","True",0,"female",7,"Pop",0,15191747
2,1693,2007,"aced0e92c35b31454f3536cc03de346e89662056","Shop Boyz","Party Like A Rockstar","True",0,"male",5,"Rap/Hip hop",10,925921
7,1502,2007,"5a465f56ae28875eece44ba3a489d68c3807df05","Snoop Dogg","Sensual Seduction","True",0,"male",7,"R&B",4,7373509
65,55,2007,"efa911c9d0fd2a3c8e7e08c637daba416b0ca95b","Snow Patrol","Signal Fire","True",NULL,NULL,NULL,NULL,NULL,NULL
32,774,2007,NULL,"Soulja Boy Tell'em Featuring I-15","Soulja Girl","False",0,"male",4,"Rap/Hip hop",10,2590883
1,2821,2007,"ad8fecf0e25bdacc72693cd2fc0fe9393c2c33ca","Soulja Boy Tell'em","Crank That (Soulja Boy)","False",0,"male",6,"R&B",0,13100689
90,11,2007,"9e3e0cd560b28f314869f7c0fa1b113d6f6fa82e","Spice Girls","Headlines (Friendship Never Ends)","True",0,"female",4,"Pop",0,9075086
68,199,2007,"fb542fecad3f5881737e826765a92d5518aa79e7","Sugarland","Everyday America","True",0,"female",6,"Country",0,693059
54,546,2007,"4136b13ce1beb58da0892695efa5e534f9f8a1e3","Sugarland","Settlin'","True",0,"female",6,"Country",0,693056
32,1009,2007,"e2e45990511925dd2b989fe9a97e6258238282f9","Sugarland","Stay","True",2,"female",7,"Country",0,693065
83,29,2007,NULL,"Swizz Beatz","It's Me Snitches","True",0,"male",6,"Rap/Hip hop",10,908290
84,53,2007,"5ed4a110441d25d6445312f170dc0c26c2d4fd85","Swizz Beatz","Money In The Bank","True",0,"male",4,"Rap/Hip hop",10,965240
5,1808,2007,"b6e92ab695296bb9e7ca29382cbea4ae24b27bbc","T-Pain Featuring Akon","Bartender","True",0,"male",5,"R&B",0,7762542
1,2841,2007,"0f56c023a3ce2ad0eeeaeb8bf46f8a2b61f2c272","T-Pain Featuring Yung Joc","Buy U A Drank (Shawty Snappin')","True",0,"male",8,"R&B",5,925825
34,769,2007,"4c60c597932679c45c5e97f820caf917909dfd5e","T.I. Featuring Wyclef Jean","You Know What It Is","True",0,"male",5,"Rap/Hip hop",10,950890
9,1208,2007,"1c2eff04f0688f2837adb2f69ed0c88b3dd341cc","T.I.","Big Things Poppin' (Do It)","True",0,"male",6,"Rap/Hip hop",10,950888
42,638,2007,"c3dcc705048d7f848ba33a465e8cb59025a0ea27","Tank","Please Don't Go","True",3,"male",7,"R&B",5,13489322
16,2418,2007,"34b7db3d470efd3965c8f9e4300c8aab570ccef3","Taylor Swift","Our Song","True",0,"female",3,"Country",0,1087493
13,3009,2007,"be8ff276892e2e299010020e4452fc3d3ae3d79b","Taylor Swift","Teardrops On My Guitar","True",0,"female",7,"Country",0,1087485
73,92,2007,NULL,"The Fratellis","Flathead","True",0,"male",7,"Rock",0,677440
59,270,2007,"4520b5e1a0e460f7481b91f7dfd3ba025111250b","The Fray","Look After You","True",5,"male",7,"Rock",0,383338
64,227,2007,NULL,"The Game Featuring Kanye West","Wouldn't Get Far","True",0,"male",4,"Rap/Hip hop",10,9079916
62,310,2007,"d04e97e6152cca6eee3dfd3673e10289811779fd","The Killers","Read My Mind","True",0,"male",8,"Rock",3,629602
68,33,2007,"eb59be47320dd5e1157348649b0184638430bd50","The Killers","Shadowplay","True",2,"male",7,"Pop",0,1017331
70,330,2007,NULL,"The Last Goodnight","Pictures Of You","True",0,"male",8,"Rock",0,6606406
83,18,2007,NULL,"The Naked Brothers Band","Crazy Car","True",6,"male",9,"Pop",0,835314
93,8,2007,"73a9bc5f4ad0882f135933d98302e7b5426d5a51","The Pussycat Dolls","I Don't Need A Man","True",5,"female",6,"Pop",0,319587
86,15,2007,"9763feb9983046b9e9ce813ad0468cfa5a615251","The Shins","Phantom Limb","True",0,"male",6,"Rock",0,707460
97,4,2007,NULL,"The Smashing Pumpkins","Doomsday Clock","True",0,"male",5,"Pop",0,926247
54,50,2007,NULL,"The Smashing Pumpkins","Tarantula","True",0,"male",7,"Rock",0,898176
26,604,2007,"75db074d29aa654c5a3211ccef965511a99be5c0","The White Stripes","Icky Thump","True",0,"male",9,"Rock",4,924861
87,32,2007,"2e50cc6657d1259d2c8e632bd2d7c47db43ae506","The Wreckers","My, Oh My","True",0,"female",4,"Country",0,494257
17,1125,2007,NULL,"The-Dream","Shawty Is A 10","True",0,"male",6,"R&B",0,977841
76,108,2007,"6ab450f1ace0b22b1ccf02f8186cd810e1f431e3","Thirty Seconds To Mars","From Yesterday","True",0,"male",8,"Rock",0,5547775
54,281,2007,"05cbe44068dbe8b6c87b85581295845b53549105","Three 6 Mafia Featuring Chamillionaire","Doe Boy Fresh","True",0,"male",5,"Rap/Hip hop",10,772810
71,410,2007,"d4674d5eedb8eee7f115838954cbd0016cc0e701","Three Days Grace","Never Too Late","True",0,"male",7,"Rock",0,516100
50,543,2007,"491669f6a47a4bc517faa53098a5fd4ac3e7e897","Tim McGraw With Faith Hill","I Need You","True",0,"duet",8,"Country",0,9950157
41,774,2007,"de6b954e942b3ea4ae98d9486da5a503c7d5f830","Tim McGraw","If You're Reading This","True",0,"male",5,"Country",0,3284682
13,559,2007,"c5569dda4be65c5fbb2f9a5d9fe3f78176e92df4","Tim McGraw","Last Dollar (Fly Away)","True",0,"male",8,"Country",0,2742644
91,10,2007,NULL,"Timbaland Featuring Justin Timberlake","Release","True",0,"male",7,"Pop",4,869867
3,3117,2007,"5bbdd77bbe97b3524466159df408126549c63c4f","Timbaland Featuring Keri Hilson","The Way I Are","True",0,"male",4,"R&B",4,869868
1,1771,2007,"b20627550a73c2b5efc05109c21498d98ee80bfa","Timbaland Featuring Nelly Furtado & Justin Timberlake","Give It To Me","True",0,"female",4,"Rap/Hip hop",0,869866
2,3741,2007,"9c21a31040b9c0c5aa95008c8ac97b0849147eff","Timbaland Featuring OneRepublic","Apologize","True",7,"male",8,"Pop",0,869880
67,389,2007,"52850dbebf102927f7c1b35ec3363aeb41db556f","Toby Keith","High Maintenance Woman","True",0,"male",6,"Country",0,835313
48,610,2007,"60d8005ef29c4dc1a71adf01474a0cc3337474cd","Toby Keith","Love Me If You Can","True",0,"male",4,"Rock",0,921453
61,499,2007,"b273b0a737bfee24554ce27a9eba81a801b10178","Tracy Lawrence","Find Out Who Your Friends Are","True",0,"male",5,"Country",0,844348
14,1479,2007,"afd0a8bc3230f7f1fa34e3d95196e948484ce600","Trey Songz","Can't Help But Wait","True",0,"male",6,"Pop",0,984532
70,205,2007,"283e5d6415c410d1ac0900835ada0bed1434cd86","UGK Featuring OutKast","Int'l Players Anthem (I Choose You)","True",0,"male",7,"Rap/Hip hop",8,7148815
24,1242,2007,"c322b9267fb41ba97d73754bf0da80bc861e4d7e","Unk","2 Step","True",0,"male",5,"Rap/Hip hop",10,682355
61,134,2007,"30ba0a45aa0943dcbf1961cbda941a28a292cf16","Vanessa Hudgens","Say OK","True",2,"male",7,"Pop",0,10492372
9,1671,2007,"7cf189834e5dca07a49f38976956cb50a4a56d70","Webbie Featuring Lil' Phat & Lil' Boosie","Independent","True",0,"male",6,"Rap/Hip hop",10,1088394
31,399,2007,NULL,"will.i.am","I Got It From My Mama","True",0,"male",4,"Rap/Hip hop",9,982688
98,6,2007,NULL,"Wisin & Yandel","Sexy Movimiento","True",0,"male",6,"Latin",0,1066398
12,1692,2007,"8ef0be96d9f2f90dea26b10d6cd3fcc68e854f2d","Wyclef Jean Featuring Akon, Lil Wayne & Niia","Sweetest Girl (Dollar Bill)","True",0,"duet",7,"R&B",6,1031769
87,20,2007,"7539bbea930a86e7fc22a7c25094afc42bcf3460","Young Buck","Get Buck","True",0,"male",5,"Rap/Hip hop",10,884348
18,1156,2007,"843c65cfd09923a128bdde945856445cae1ff3b6","Young Jeezy Featuring R. Kelly","Go Getta","True",0,"male",5,"Rap/Hip hop",10,803089
18,1040,2007,"5fa3035451d3b99a93da63734f85dd7ed84cb8aa","Yung Berg Featuring Junior","Sexy Lady","True",0,"male",6,"Rap/Hip hop",10,897655
78,23,2007,"741cf9b1b2726a73903a1ac0d3c0f1613e18b470","Yung Joc Featuring Gorilla Zoe","Coffee Shop","True",NULL,NULL,NULL,NULL,NULL,NULL
82,61,2007,"4f273fa2588bf85d8aebc912e08cbebf4f54c659","Yung Joc Featuring Marques Houston & Trey Songz","1st Time","True",0,"male",3,"Rap/Hip hop",10,510312
65,47,2007,NULL,"Zac Efron & Vanessa Anne Hudgens","Everyday","False",0,"duet",7,"Pop",0,424857
34,127,2007,NULL,"Zac Efron & Vanessa Anne Hudgens","Gotta Go My Own Way","False",0,"duet",7,"Pop",0,424857
31,160,2007,NULL,"Zac Efron & Vanessa Anne Hudgens","You Are The Music In Me","False",0,"duet",7,"Pop",0,424857
46,94,2007,NULL,"Zac Efron","Bet On It","True",NULL,NULL,NULL,NULL,NULL,NULL
24,1094,2008,NULL,"2 Pistols Featuring T-Pain & Tay Dizm","She Got It","True",0,"male",4,"Rap/Hip hop",10,1152335
96,7,2008,NULL,"3 Doors Down","Citizen/Soldier","True",NULL,NULL,NULL,NULL,NULL,NULL
17,1626,2008,"9ef05966eb0ef52f0e2c078900faaac15c274565","3 Doors Down","It's Not My Time","True",0,"male",7,"Rock",0,2113034
7,2264,2008,"924367124ccbf3ac0a07b1ce02e8d1e4cb657a74","3OH!3","Don't Trust Me","True",0,"male",5,"Dance",5,11986726
44,303,2008,"51ad1088e648c5396ede13b14b574f486e0b6e1e","50 Cent","Get Up","True",0,"male",4,"Rap/Hip hop",10,1233083
90,11,2008,"99e1c759848c16a3571f3ae58502628421b3942d","Ace Hood Featuring Trey Songz","Ride","True",0,"male",6,"Rap/Hip hop",10,1250683
21,178,2008,"98b6900ed252305877f5767c3fddd44c2d592391","Adele","Chasing Pavements","True",0,"female",6,"Pop",0,12908219
19,1533,2008,"c2f178e890322ea724cf38954f3fb2524ad73756","Akon Featuring Colby O'Donis & Kardinal Offishall","Beautiful","True",0,"male",6,"Pop",0,1255789
31,917,2008,"5fd59f6a6cde69680c36a13592957687b1e5a070","Akon Featuring Lil Wayne & Young Jeezy","I'm So Paid","True",0,"male",7,"Rap/Hip hop",4,1255793
97,4,2008,NULL,"Akon Featuring Sweet Rush","Troublemaker","True",0,"male",5,"Pop",0,1255791
8,1802,2008,"87d52edecf3884eca164bfccbd41e9653bb146ef","Akon","Right Now (Na Na Na)","True",0,"male",7,"R&B",0,1255788
49,568,2008,"c64df9525cd7861c796d22addbb28b34990b9e9c","Alan Jackson","Country Boy","True",0,"male",4,"Country",0,1086278
40,699,2008,"19784353976379a15fdcb3a69a27bb03caceb05a","Alan Jackson","Good Time","True",0,"male",4,"Country",0,1086275
42,679,2008,"cde662d4513c2f5e3aa26052ab7dad9f7e49b4c2","Alan Jackson","Small Town Southern Man","True",0,"male",3,"Country",0,1086276
82,73,2008,"70435805c82de442b2885c8f22630675d7f79301","Alicia Keys","Superwoman","True",0,"female",8,"R&B",2,16227042
54,470,2008,"a73f240381f5690fa8e35442fead4dbdb724805b","Alicia Keys","Teenage Love Affair","True",2,"female",7,"R&B",2,16227035
62,85,2008,NULL,"Alvin And The Chipmunks Featuring Chris Classic","Witch Doctor (2007)","True",0,"male",5,"Pop",2,1045409
67,56,2008,"878dedba29060b17735b252556352fe57dbb7ab1","Alvin And The Chipmunks","Bad Day","True",0,"male",10,"Children",0,1045395
86,17,2008,NULL,"Alvin And The Chipmunks","Funkytown","True",0,"male",10,"Children",0,1045402
